time,battery,temperature,x,y,z,0_radar,1_radar,2_radar,3_radar,4_radar,5_radar,6_radar,7_radar,package_type,f_cnt,dr,snr,rssi
2024-02-13 11:40:00.269,3.04,14.12,511,-736,-374,37,10,7,9,9,6,11,11,PackageType.CHANGE,213,1,11,-102
2024-02-13 11:53:29.469,3.04,15.25,126,-683,-436,9,8,4,4,5,9,9,5,PackageType.CHANGE,215,1,9.8,-104
2024-02-13 12:07:58.602,3.04,16.0,35,-696,-382,25,11,4,4,4,8,7,6,PackageType.CHANGE,216,1,1,-95
2024-02-13 12:17:58.250,3.04,16.0,27,-697,-379,22,12,6,6,6,7,5,6,PackageType.HEART_BEAT,217,1,9,-102
2024-02-13 12:28:00.250,3.04,16.5,26,-696,-370,22,12,6,6,6,7,5,6,PackageType.HEART_BEAT,217,1,9,-102
2024-02-13 12:38:01.250,3.04,16.88,21,-698,-361,22,12,6,6,6,7,5,6,PackageType.HEART_BEAT,217,1,9,-102
2024-02-13 12:47:55.840,3.04,17.25,17,-697,-356,27,10,5,6,6,5,5,6,PackageType.HEART_BEAT,218,1,7.8,-107
2024-02-13 12:57:55.840,3.04,17.62,16,-696,-348,27,10,5,6,6,5,5,6,PackageType.HEART_BEAT,218,1,7.8,-107
2024-02-13 13:07:56.840,3.04,18.0,5,-697,-343,27,10,5,6,6,5,5,6,PackageType.HEART_BEAT,218,1,7.8,-107
2024-02-13 13:17:58.966,3.04,18.25,3,-689,-330,35,17,4,4,5,7,6,6,PackageType.HEART_BEAT,219,1,9.5,-101
2024-02-13 13:27:57.966,3.04,18.62,2,-695,-330,35,17,4,4,5,7,6,6,PackageType.HEART_BEAT,219,1,9.5,-101
2024-02-13 13:37:57.966,3.04,19.0,1,-696,-324,35,17,4,4,5,7,6,6,PackageType.HEART_BEAT,219,1,9.5,-101
2024-02-13 13:47:59.162,3.04,19.25,-2,-695,-324,30,16,6,6,6,8,8,5,PackageType.HEART_BEAT,220,1,7.5,-111
2024-02-13 13:57:59.162,3.04,19.38,-6,-695,-318,30,16,6,6,6,8,8,5,PackageType.HEART_BEAT,220,1,7.5,-111
2024-02-13 14:07:58.162,3.04,19.62,-8,-695,-312,30,16,6,6,6,8,8,5,PackageType.HEART_BEAT,220,1,7.5,-111
2024-02-13 14:17:59.420,3.04,19.88,-9,-693,-308,29,15,5,5,5,8,6,5,PackageType.HEART_BEAT,221,1,10.5,-101
2024-02-13 14:28:00.420,3.04,20.0,-12,-691,-305,29,15,5,5,5,8,6,5,PackageType.HEART_BEAT,221,1,10.5,-101
2024-02-13 14:38:01.420,3.04,20.25,-13,-692,-305,29,15,5,5,5,8,6,5,PackageType.HEART_BEAT,221,1,10.5,-101
2024-02-13 14:48:00.182,3.04,20.38,-14,-696,-302,27,16,5,6,6,9,9,4,PackageType.HEART_BEAT,222,1,-6.5,-100
2024-02-13 14:57:59.182,3.04,20.5,-18,-692,-303,27,16,5,6,6,9,9,4,PackageType.HEART_BEAT,222,1,-6.5,-100
2024-02-13 15:07:58.182,3.04,20.62,-14,-693,-297,27,16,5,6,6,9,9,4,PackageType.HEART_BEAT,222,1,-6.5,-100
2024-02-13 15:17:57.325,3.04,20.75,-22,-693,-292,29,18,5,5,5,9,8,6,PackageType.HEART_BEAT,223,1,9.2,-105
2024-02-13 15:27:59.325,3.04,20.88,-17,-693,-290,29,18,5,5,5,9,8,6,PackageType.HEART_BEAT,223,1,9.2,-105
2024-02-13 15:37:56.325,3.04,21.0,-19,-694,-290,29,18,5,5,5,9,8,6,PackageType.HEART_BEAT,223,1,9.2,-105
2024-02-13 15:47:54.666,3.04,21.12,-22,-689,-294,29,14,6,5,6,8,6,6,PackageType.HEART_BEAT,224,1,9.8,-113
2024-02-13 15:57:52.666,3.04,21.12,-25,-696,-295,29,14,6,5,6,8,6,6,PackageType.HEART_BEAT,224,1,9.8,-113
2024-02-13 16:07:52.666,3.04,21.25,-23,-690,-285,29,14,6,5,6,8,6,6,PackageType.HEART_BEAT,224,1,9.8,-113
2024-02-13 16:17:52.065,3.04,21.25,-24,-691,-289,26,16,4,4,7,9,7,6,PackageType.HEART_BEAT,225,1,7.8,-106
2024-02-13 16:27:53.065,3.04,21.38,-24,-694,-281,26,16,4,4,7,9,7,6,PackageType.HEART_BEAT,225,1,7.8,-106
2024-02-13 16:37:56.065,3.04,21.38,-22,-694,-281,26,16,4,4,7,9,7,6,PackageType.HEART_BEAT,225,1,7.8,-106
2024-02-13 16:47:54.048,3.04,21.5,-24,-692,-279,27,16,7,7,7,10,7,6,PackageType.HEART_BEAT,226,1,10.2,-109
2024-02-13 16:57:55.048,3.04,21.5,-27,-692,-277,27,16,7,7,7,10,7,6,PackageType.HEART_BEAT,226,1,10.2,-109
2024-02-13 17:07:54.048,3.04,21.5,-26,-691,-280,27,16,7,7,7,10,7,6,PackageType.HEART_BEAT,226,1,10.2,-109
2024-02-13 17:17:52.681,3.04,21.5,-22,-694,-276,23,15,7,6,5,7,7,4,PackageType.HEART_BEAT,227,2,7,-106
2024-02-13 17:27:52.681,3.04,21.62,-31,-691,-278,23,15,7,6,5,7,7,4,PackageType.HEART_BEAT,227,2,7,-106
2024-02-13 17:37:51.681,3.04,21.62,-23,-694,-279,23,15,7,6,5,7,7,4,PackageType.HEART_BEAT,227,2,7,-106
2024-02-13 17:47:51.945,3.04,21.62,-23,-693,-275,23,15,5,5,6,10,8,6,PackageType.HEART_BEAT,228,2,9,-108
2024-02-13 17:57:51.945,3.04,21.62,-25,-694,-275,23,15,5,5,6,10,8,6,PackageType.HEART_BEAT,228,2,9,-108
2024-02-13 18:07:50.945,3.04,21.75,-24,-694,-271,23,15,5,5,6,10,8,6,PackageType.HEART_BEAT,228,2,9,-108
2024-02-13 18:17:50.249,3.04,21.75,-30,-693,-275,26,17,4,5,7,7,6,5,PackageType.HEART_BEAT,229,2,8.5,-106
2024-02-13 18:27:51.249,3.04,21.75,-29,-692,-276,26,17,4,5,7,7,6,5,PackageType.HEART_BEAT,229,2,8.5,-106
2024-02-13 18:37:49.249,3.04,21.75,-27,-694,-275,26,17,4,5,7,7,6,5,PackageType.HEART_BEAT,229,2,8.5,-106
2024-02-13 18:47:48.223,3.04,21.75,-31,-694,-273,22,13,6,4,7,9,8,5,PackageType.HEART_BEAT,230,2,6.8,-109
2024-02-13 18:57:46.223,3.04,21.88,-29,-692,-274,22,13,6,4,7,9,8,5,PackageType.HEART_BEAT,230,2,6.8,-109
2024-02-13 19:07:48.223,3.04,21.88,-28,-691,-276,22,13,6,4,7,9,8,5,PackageType.HEART_BEAT,230,2,6.8,-109
2024-02-13 19:17:48.029,3.04,21.88,-26,-690,-270,25,17,5,4,7,7,6,7,PackageType.HEART_BEAT,231,2,6.2,-108
2024-02-13 19:27:49.029,3.04,21.88,-26,-695,-270,25,17,5,4,7,7,6,7,PackageType.HEART_BEAT,231,2,6.2,-108
2024-02-13 19:37:49.029,3.04,21.88,-27,-692,-274,25,17,5,4,7,7,6,7,PackageType.HEART_BEAT,231,2,6.2,-108
2024-02-13 19:47:49.284,3.04,21.88,-28,-692,-266,22,13,4,5,6,7,6,5,PackageType.HEART_BEAT,232,2,6.8,-111
2024-02-13 19:57:49.284,3.04,21.88,-27,-692,-271,22,13,4,5,6,7,6,5,PackageType.HEART_BEAT,232,2,6.8,-111
2024-02-13 20:07:49.284,3.04,21.88,-26,-693,-274,22,13,4,5,6,7,6,5,PackageType.HEART_BEAT,232,2,6.8,-111
2024-02-13 20:17:47.568,3.04,21.88,-27,-691,-271,22,15,6,6,7,7,7,5,PackageType.HEART_BEAT,233,2,6.5,-108
2024-02-13 20:27:48.568,3.04,21.88,-25,-691,-269,22,15,6,6,7,7,7,5,PackageType.HEART_BEAT,233,2,6.5,-108
2024-02-13 20:37:48.568,3.04,21.88,-30,-695,-272,22,15,6,6,7,7,7,5,PackageType.HEART_BEAT,233,2,6.5,-108
2024-02-13 20:47:48.403,3.04,21.88,-28,-692,-268,23,15,5,5,6,9,8,4,PackageType.HEART_BEAT,234,2,6.8,-106
2024-02-13 20:57:46.403,3.04,21.88,-25,-695,-275,23,15,5,5,6,9,8,4,PackageType.HEART_BEAT,234,2,6.8,-106
2024-02-13 21:07:48.403,3.04,21.88,-27,-692,-269,23,15,5,5,6,9,8,4,PackageType.HEART_BEAT,234,2,6.8,-106
2024-02-13 21:17:45.808,3.04,21.88,-25,-691,-273,22,16,5,5,7,8,8,5,PackageType.HEART_BEAT,235,2,8.8,-106
2024-02-13 21:27:46.808,3.04,21.88,-29,-689,-270,22,16,5,5,7,8,8,5,PackageType.HEART_BEAT,235,2,8.8,-106
2024-02-13 21:37:47.808,3.04,21.88,-25,-692,-272,22,16,5,5,7,8,8,5,PackageType.HEART_BEAT,235,2,8.8,-106
2024-02-13 21:47:46.482,3.04,21.88,-29,-696,-271,22,15,5,5,8,10,5,4,PackageType.HEART_BEAT,236,2,6.2,-108
2024-02-13 21:57:45.482,3.04,21.88,-27,-692,-270,22,15,5,5,8,10,5,4,PackageType.HEART_BEAT,236,2,6.2,-108
2024-02-13 22:07:46.482,3.04,21.88,-28,-691,-271,22,15,5,5,8,10,5,4,PackageType.HEART_BEAT,236,2,6.2,-108
2024-02-13 22:17:46.684,3.04,21.88,-25,-694,-272,24,16,5,5,5,7,7,5,PackageType.HEART_BEAT,237,2,9,-105
2024-02-13 22:27:44.684,3.04,21.88,-29,-692,-269,24,16,5,5,5,7,7,5,PackageType.HEART_BEAT,237,2,9,-105
2024-02-13 22:37:43.684,3.04,21.88,-26,-694,-271,24,16,5,5,5,7,7,5,PackageType.HEART_BEAT,237,2,9,-105
2024-02-13 22:47:45.703,3.04,21.88,-28,-693,-270,22,15,6,6,6,8,6,5,PackageType.HEART_BEAT,238,2,5.5,-114
2024-02-13 22:57:46.703,3.04,21.88,-27,-689,-267,22,15,6,6,6,8,6,5,PackageType.HEART_BEAT,238,2,5.5,-114
2024-02-13 23:07:46.703,3.04,21.88,-26,-696,-270,22,15,6,6,6,8,6,5,PackageType.HEART_BEAT,238,2,5.5,-114
2024-02-13 23:17:48.211,3.04,21.88,-24,-691,-272,23,16,4,5,6,7,7,7,PackageType.HEART_BEAT,239,2,5.2,-111
2024-02-13 23:27:48.211,3.04,21.88,-31,-691,-270,23,16,4,5,6,7,7,7,PackageType.HEART_BEAT,239,2,5.2,-111
2024-02-13 23:37:48.211,3.04,21.88,-26,-693,-270,23,16,4,5,6,7,7,7,PackageType.HEART_BEAT,239,2,5.2,-111
2024-02-13 23:47:48.666,3.04,21.88,-30,-690,-277,24,17,6,5,4,6,6,5,PackageType.HEART_BEAT,240,3,5,-114
2024-02-13 23:57:48.666,3.04,21.88,-22,-693,-266,24,17,6,5,4,6,6,5,PackageType.HEART_BEAT,240,3,5,-114
2024-02-14 00:07:50.666,3.04,21.88,-25,-693,-274,24,17,6,5,4,6,6,5,PackageType.HEART_BEAT,240,3,5,-114
2024-02-14 00:17:50.543,3.04,21.88,-24,-692,-268,21,12,7,6,6,7,6,5,PackageType.HEART_BEAT,241,3,3.2,-117
2024-02-14 00:27:52.543,3.04,21.88,-27,-693,-271,21,12,7,6,6,7,6,5,PackageType.HEART_BEAT,241,3,3.2,-117
2024-02-14 00:37:51.543,3.04,21.88,-28,-693,-270,21,12,7,6,6,7,6,5,PackageType.HEART_BEAT,241,3,3.2,-117
2024-02-14 00:47:50.745,3.06,21.88,-27,-696,-270,24,15,5,5,7,8,6,6,PackageType.HEART_BEAT,242,3,2.5,-114
2024-02-14 00:57:49.745,3.06,21.88,-30,-692,-265,24,15,5,5,7,8,6,6,PackageType.HEART_BEAT,242,3,2.5,-114
2024-02-14 01:07:48.745,3.06,21.88,-27,-696,-269,24,15,5,5,7,8,6,6,PackageType.HEART_BEAT,242,3,2.5,-114
2024-02-14 01:17:45.169,3.06,21.88,-27,-691,-266,22,14,5,5,6,7,6,7,PackageType.HEART_BEAT,243,3,2.2,-115
2024-02-14 01:27:46.169,3.06,21.88,-26,-694,-271,22,14,5,5,6,7,6,7,PackageType.HEART_BEAT,243,3,2.2,-115
2024-02-14 01:37:47.169,3.06,21.88,-24,-692,-269,22,14,5,5,6,7,6,7,PackageType.HEART_BEAT,243,3,2.2,-115
2024-02-14 01:47:48.385,3.04,21.88,-26,-694,-272,25,17,5,4,6,7,6,5,PackageType.HEART_BEAT,244,3,0,-114
2024-02-14 01:57:47.385,3.04,21.88,-26,-697,-266,25,17,5,4,6,7,6,5,PackageType.HEART_BEAT,244,3,0,-114
2024-02-14 02:07:49.385,3.04,21.88,-25,-698,-266,25,17,5,4,6,7,6,5,PackageType.HEART_BEAT,244,3,0,-114
2024-02-14 02:17:48.691,3.04,21.88,-24,-692,-273,21,13,6,4,5,8,8,4,PackageType.HEART_BEAT,245,3,5.5,-114
2024-02-14 02:27:47.691,3.04,21.88,-27,-694,-269,21,13,6,4,5,8,8,4,PackageType.HEART_BEAT,245,3,5.5,-114
2024-02-14 02:37:46.691,3.04,21.88,-27,-693,-270,21,13,6,4,5,8,8,4,PackageType.HEART_BEAT,245,3,5.5,-114
2024-02-14 02:47:45.384,3.04,21.88,-27,-695,-271,23,14,6,6,5,8,7,6,PackageType.HEART_BEAT,246,3,2.8,-113
2024-02-14 02:57:47.384,3.04,21.75,-25,-696,-267,23,14,6,6,5,8,7,6,PackageType.HEART_BEAT,246,3,2.8,-113
2024-02-14 03:07:47.384,3.04,21.88,-22,-692,-267,23,14,6,6,5,8,7,6,PackageType.HEART_BEAT,246,3,2.8,-113
2024-02-14 03:17:47.129,3.06,21.88,-27,-692,-265,23,15,5,5,7,8,7,7,PackageType.HEART_BEAT,247,3,4.5,-114
2024-02-14 03:27:46.129,3.06,21.75,-24,-698,-267,23,15,5,5,7,8,7,7,PackageType.HEART_BEAT,247,3,4.5,-114
2024-02-14 03:37:48.129,3.06,21.75,-23,-695,-267,23,15,5,5,7,8,7,7,PackageType.HEART_BEAT,247,3,4.5,-114
2024-02-14 03:47:47.605,3.06,21.88,-27,-696,-265,22,13,6,5,6,9,8,5,PackageType.HEART_BEAT,248,3,1.2,-115
2024-02-14 03:57:49.605,3.06,21.75,-25,-695,-265,22,13,6,5,6,9,8,5,PackageType.HEART_BEAT,248,3,1.2,-115
2024-02-14 04:07:49.605,3.06,21.75,-31,-689,-269,22,13,6,5,6,9,8,5,PackageType.HEART_BEAT,248,3,1.2,-115
2024-02-14 04:47:49.745,3.06,21.75,-21,-690,-275,23,15,4,4,5,7,6,7,PackageType.HEART_BEAT,250,3,5.2,-115
2024-02-14 04:57:48.745,3.06,21.75,-23,-693,-271,23,15,4,4,5,7,6,7,PackageType.HEART_BEAT,250,3,5.2,-115
2024-02-14 05:07:48.745,3.06,21.75,-24,-694,-268,23,15,4,4,5,7,6,7,PackageType.HEART_BEAT,250,3,5.2,-115
2024-02-14 05:17:47.288,3.06,21.75,-25,-692,-272,21,17,5,5,5,6,5,5,PackageType.HEART_BEAT,251,3,4,-114
2024-02-14 05:27:47.288,3.06,21.75,-26,-690,-266,21,17,5,5,5,6,5,5,PackageType.HEART_BEAT,251,3,4,-114
2024-02-14 05:37:47.288,3.06,21.75,-23,-692,-271,21,17,5,5,5,6,5,5,PackageType.HEART_BEAT,251,3,4,-114
2024-02-14 05:47:48.425,3.06,21.75,-24,-693,-270,22,16,6,5,6,7,7,4,PackageType.HEART_BEAT,252,3,5,-115
2024-02-14 05:57:50.425,3.06,21.75,-31,-691,-269,22,16,6,5,6,7,7,4,PackageType.HEART_BEAT,252,3,5,-115
2024-02-14 06:07:48.425,3.06,21.75,-23,-696,-273,22,16,6,5,6,7,7,4,PackageType.HEART_BEAT,252,3,5,-115
2024-02-14 06:17:48.659,3.04,21.75,-24,-693,-272,27,13,5,5,6,7,7,5,PackageType.HEART_BEAT,253,3,5,-114
2024-02-14 06:27:47.659,3.04,21.75,-27,-697,-265,27,13,5,5,6,7,7,5,PackageType.HEART_BEAT,253,3,5,-114
2024-02-14 06:37:47.659,3.04,21.75,-23,-696,-273,27,13,5,5,6,7,7,5,PackageType.HEART_BEAT,253,3,5,-114
2024-02-14 06:47:48.805,3.06,21.75,-25,-697,-273,21,15,6,6,4,8,7,5,PackageType.HEART_BEAT,254,4,10.8,-103
2024-02-14 06:57:49.805,3.06,21.75,-22,-697,-274,21,15,6,6,4,8,7,5,PackageType.HEART_BEAT,254,4,10.8,-103
2024-02-14 07:07:48.805,3.06,21.75,-27,-694,-277,21,15,6,6,4,8,7,5,PackageType.HEART_BEAT,254,4,10.8,-103
2024-02-14 07:17:47.719,3.06,21.75,-25,-694,-266,23,18,6,6,5,7,7,7,PackageType.HEART_BEAT,255,4,8.5,-101
2024-02-14 07:27:45.719,3.06,21.75,-21,-692,-275,23,18,6,6,5,7,7,7,PackageType.HEART_BEAT,255,4,8.5,-101
2024-02-14 07:37:47.719,3.06,21.75,-25,-692,-271,23,18,6,6,5,7,7,7,PackageType.HEART_BEAT,255,4,8.5,-101
2024-02-14 07:47:47.463,3.04,21.75,-21,-695,-271,23,15,6,5,7,7,6,6,PackageType.HEART_BEAT,256,4,10.5,-102
2024-02-14 07:57:47.463,3.04,21.75,-22,-689,-273,23,15,6,5,7,7,6,6,PackageType.HEART_BEAT,256,4,10.5,-102
2024-02-14 08:07:47.463,3.04,21.75,-25,-691,-270,23,15,6,5,7,7,6,6,PackageType.HEART_BEAT,256,4,10.5,-102
2024-02-14 08:17:44.965,3.06,21.75,-26,-694,-273,18,11,5,5,6,9,8,5,PackageType.HEART_BEAT,257,4,11,-103
2024-02-14 08:27:41.965,3.06,21.75,-22,-697,-270,18,11,5,5,6,9,8,5,PackageType.HEART_BEAT,257,4,11,-103
2024-02-14 08:37:41.965,3.06,21.75,-24,-693,-262,18,11,5,5,6,9,8,5,PackageType.HEART_BEAT,257,4,11,-103
2024-02-14 08:47:40.507,3.06,21.75,-24,-693,-269,25,16,7,7,8,8,8,5,PackageType.HEART_BEAT,258,4,7.5,-100
2024-02-14 08:57:39.507,3.06,21.75,-24,-695,-266,25,16,7,7,8,8,8,5,PackageType.HEART_BEAT,258,4,7.5,-100
2024-02-14 09:07:40.507,3.06,21.88,-28,-695,-268,25,16,7,7,8,8,8,5,PackageType.HEART_BEAT,258,4,7.5,-100
2024-02-14 09:32:13.148,3.06,21.88,-9,-215,-148,52,20,6,6,7,6,5,5,PackageType.CHANGE,259,4,3.8,-112
2024-02-14 09:42:11.654,3.06,21.88,-14,-218,-143,58,20,6,7,7,5,5,5,PackageType.HEART_BEAT,260,4,4.8,-113
2024-02-14 09:52:11.654,3.06,21.88,-11,-220,-145,58,20,6,7,7,5,5,5,PackageType.HEART_BEAT,260,4,4.8,-113
2024-02-14 10:02:11.654,3.06,21.88,-11,-220,-138,58,20,6,7,7,5,5,5,PackageType.HEART_BEAT,260,4,4.8,-113
2024-02-14 10:13:35.882,3.06,22.0,324,-570,-455,22,9,6,7,7,5,5,5,PackageType.CHANGE,261,4,10.8,-102
2024-02-20 07:16:03.727,3.06,23.75,776,-585,320,18,14,7,7,6,6,6,5,PackageType.CHANGE,579,0,10,-90
2024-02-20 07:17:24.483,3.06,23.75,757,-583,285,14,8,6,5,5,5,5,5,PackageType.CHANGE,580,0,8,-91
2024-02-20 07:18:54.100,3.06,23.62,480,-459,603,32,34,16,5,5,7,6,7,PackageType.CHANGE,581,0,8.5,-95
2024-02-20 07:35:40.626,3.06,20.0,358,-461,-204,26,26,7,6,7,7,5,4,PackageType.CHANGE,583,0,8.5,-96
2024-02-20 07:43:30.962,3.06,18.5,273,-882,-308,6,6,4,4,5,5,5,5,PackageType.CHANGE,585,0,10.2,-94
2024-02-20 07:49:30.521,3.06,15.38,259,-842,-355,6,6,6,6,6,6,6,6,PackageType.CHANGE,586,1,12.2,-94
2024-02-20 07:52:47.221,3.06,14.38,276,-841,-376,6,5,5,7,7,6,4,4,PackageType.CHANGE,587,1,11.8,-91
2024-02-20 07:53:22.219,3.06,14.12,271,-847,-377,9,7,7,6,5,6,6,5,PackageType.CHANGE,588,1,11,-99
2024-02-20 07:55:15.407,3.06,13.62,276,-844,-383,5,5,5,5,6,5,6,6,PackageType.CHANGE,589,1,9.5,-90
2024-02-20 08:03:20.725,3.06,11.62,300,-848,-415,5,5,5,5,5,6,6,8,PackageType.CHANGE,590,1,11.2,-107
2024-02-20 08:04:16.723,3.06,11.5,304,-851,-420,5,5,6,6,7,6,5,6,PackageType.CHANGE,591,1,9.2,-89
2024-02-20 08:04:51.721,3.06,11.38,294,-848,-424,7,6,6,5,5,5,6,6,PackageType.CHANGE,592,1,11.8,-99
2024-02-20 08:13:49.404,3.06,10.0,306,-854,-440,6,6,7,6,6,8,5,5,PackageType.CHANGE,593,1,11.8,-90
2024-02-20 08:15:07.162,3.06,9.75,299,-848,-447,10,6,6,6,5,7,7,5,PackageType.CHANGE,594,1,11.5,-99
2024-02-20 08:16:54.044,3.06,9.62,311,-854,-448,7,7,7,6,6,5,6,5,PackageType.CHANGE,595,1,11.5,-91
2024-02-20 08:22:39.168,3.06,9.12,292,-856,-454,8,6,7,6,5,5,6,5,PackageType.CHANGE,596,1,11.2,-91
2024-02-20 08:23:33.166,3.06,9.12,320,-854,-455,7,5,6,7,6,7,7,6,PackageType.CHANGE,597,1,10.5,-90
2024-02-20 08:34:54.102,3.06,8.5,332,-853,-468,7,6,6,5,6,6,5,6,PackageType.CHANGE,598,1,9.5,-91
2024-02-20 08:37:18.601,3.06,8.5,337,-853,-468,6,5,5,5,5,5,5,5,PackageType.CHANGE,599,2,8.8,-88
2024-02-20 08:38:28.418,3.06,8.38,335,-851,-474,7,6,7,5,6,6,5,5,PackageType.CHANGE,600,2,12.2,-90
2024-02-20 08:56:03.722,3.06,8.25,323,-849,-473,7,6,5,5,8,8,6,5,PackageType.CHANGE,601,2,9,-88
2024-02-20 08:57:32.030,3.06,8.38,314,-851,-468,7,6,7,7,5,6,6,4,PackageType.CHANGE,602,2,12.8,-89
2024-02-20 09:01:23.081,3.06,8.5,326,-849,-474,6,5,6,6,6,5,5,5,PackageType.CHANGE,603,2,10,-90
2024-02-20 09:02:26.924,3.06,8.5,298,-855,-466,8,5,5,5,5,5,6,6,PackageType.CHANGE,604,2,8.8,-89
2024-02-20 09:12:03.001,3.06,8.5,306,-847,-478,5,6,6,6,5,7,7,4,PackageType.CHANGE,605,2,12.5,-90
2024-02-20 09:15:47.019,3.06,8.62,291,-852,-475,5,5,5,6,6,5,6,6,PackageType.CHANGE,606,2,12,-89
2024-02-20 09:19:30.767,3.06,8.88,308,-854,-468,7,6,6,6,6,6,6,6,PackageType.CHANGE,607,2,9.5,-89
2024-02-20 09:26:51.563,3.06,9.0,288,-854,-464,6,5,5,5,6,6,5,6,PackageType.CHANGE,608,2,10.2,-91
2024-02-20 09:34:10.728,3.06,9.25,304,-857,-452,7,6,6,5,6,7,6,6,PackageType.CHANGE,609,2,9.8,-89
2024-02-20 09:35:40.887,3.06,9.25,306,-847,-461,7,5,6,6,4,5,5,4,PackageType.CHANGE,610,2,13,-93
2024-02-20 09:37:15.328,3.06,9.25,288,-853,-464,7,6,5,5,5,5,5,5,PackageType.CHANGE,611,2,12.2,-90
2024-02-20 09:39:04.503,3.06,9.38,294,-853,-465,7,5,5,5,5,5,5,5,PackageType.CHANGE,612,3,13.5,-93
2024-02-20 09:40:14.742,3.06,9.38,286,-858,-463,6,4,6,7,7,5,5,6,PackageType.CHANGE,613,3,12.5,-91
2024-02-20 09:45:46.243,3.06,9.38,301,-846,-457,7,5,4,6,6,7,7,5,PackageType.CHANGE,614,3,13.2,-91
2024-02-20 09:48:27.359,3.06,9.38,295,-852,-460,9,6,5,6,7,6,5,5,PackageType.CHANGE,615,3,10.2,-90
2024-02-20 09:49:47.427,3.06,9.38,293,-851,-460,7,6,6,5,6,6,5,5,PackageType.CHANGE,616,3,12.8,-91
2024-02-20 09:50:47.685,3.06,9.5,288,-852,-460,8,5,5,5,5,4,4,5,PackageType.CHANGE,617,3,13.2,-93
2024-02-20 09:51:52.968,3.06,9.62,311,-855,-452,7,6,6,6,6,5,4,4,PackageType.CHANGE,618,3,9.8,-91
2024-02-20 09:56:06.645,3.06,9.38,316,-850,-459,7,4,5,5,5,5,5,6,PackageType.CHANGE,619,3,8,-91
2024-02-20 09:57:16.202,3.06,9.5,313,-851,-459,7,6,6,6,5,6,6,4,PackageType.CHANGE,620,3,12.2,-90
2024-02-20 09:57:51.204,3.06,9.5,277,-851,-456,6,5,6,6,6,6,5,5,PackageType.CHANGE,621,3,13,-91
2024-02-20 09:58:41.330,3.06,9.5,305,-852,-459,5,5,5,6,6,6,5,6,PackageType.CHANGE,622,3,9,-91
2024-02-20 09:59:11.330,3.06,9.5,293,-853,-459,7,6,6,5,6,6,5,4,PackageType.CHANGE,622,3,9,-91
2024-02-20 10:00:01.206,3.06,9.5,292,-844,-465,6,6,6,6,5,7,7,5,PackageType.CHANGE,623,3,12.5,-96
2024-02-20 10:00:50.205,3.06,9.5,289,-849,-457,7,7,5,5,5,5,7,5,PackageType.CHANGE,624,3,9.8,-88
2024-02-20 10:03:49.886,3.06,9.62,293,-851,-458,6,5,5,5,5,5,4,5,PackageType.CHANGE,625,4,10.2,-89
2024-02-20 10:08:26.322,3.06,9.62,317,-849,-459,6,7,7,5,4,5,5,5,PackageType.CHANGE,626,4,9,-88
2024-02-20 10:09:41.405,3.06,9.62,288,-847,-455,8,6,5,6,6,6,6,5,PackageType.CHANGE,627,4,8.5,-90
2024-02-20 10:11:40.980,3.06,9.62,309,-849,-453,7,6,5,5,5,5,5,5,PackageType.CHANGE,628,4,7.8,-91
2024-02-20 10:24:49.385,3.06,9.88,275,-849,-440,7,5,5,5,7,7,6,6,PackageType.CHANGE,629,4,8.5,-89
2024-02-20 10:28:29.268,3.06,9.88,290,-847,-438,8,4,4,4,5,5,5,6,PackageType.CHANGE,630,4,8.8,-88
2024-02-20 10:32:08.600,3.06,9.88,294,-849,-438,6,6,6,6,6,5,6,6,PackageType.CHANGE,631,4,8.5,-89
2024-02-20 10:33:07.609,3.06,9.88,268,-853,-442,6,5,6,6,6,5,5,4,PackageType.CHANGE,632,4,11.2,-90
2024-02-20 10:34:41.420,3.06,9.88,287,-851,-445,6,6,4,5,5,5,6,6,PackageType.CHANGE,633,4,12.2,-89
2024-02-20 10:38:52.022,3.06,9.88,295,-841,-443,6,5,5,6,5,5,4,6,PackageType.CHANGE,634,4,11.5,-90
2024-02-20 10:39:22.020,3.06,9.88,286,-849,-439,8,7,7,5,5,6,6,6,PackageType.CHANGE,635,4,9,-87
2024-02-20 10:40:37.028,3.06,9.88,258,-849,-441,6,5,5,7,7,6,5,5,PackageType.CHANGE,636,4,8.2,-88
2024-02-20 10:43:00.384,3.06,9.88,271,-851,-441,8,5,5,7,7,6,5,4,PackageType.CHANGE,637,4,11.8,-89
2024-02-20 10:44:56.207,3.06,10.0,278,-846,-444,9,6,6,5,5,5,5,5,PackageType.CHANGE,638,5,10.5,-91
2024-02-20 10:45:26.183,3.06,10.0,296,-844,-433,9,7,7,5,5,5,7,5,PackageType.CHANGE,639,5,9.5,-90
2024-02-20 10:47:51.745,3.06,10.12,298,-850,-430,6,6,6,5,5,5,5,5,PackageType.CHANGE,640,5,9.8,-87
2024-02-20 10:52:20.365,3.06,9.75,309,-847,-442,6,6,6,5,5,5,6,6,PackageType.CHANGE,641,5,9.2,-90
2024-02-20 10:54:05.567,3.06,9.75,294,-848,-440,5,6,6,5,5,5,5,5,PackageType.CHANGE,642,5,9.8,-88
2024-02-20 10:58:09.224,3.06,9.88,291,-854,-434,8,6,6,4,4,6,6,5,PackageType.CHANGE,643,5,9.5,-89
